  Building index for identifiers...
  Found 47756 official symbols for homo sapiens
  Building the multiplex network...
 
  Found 14 layers
  Found 27505 nodes
  Found 918702 edges
 
    Biogrid ID 217250 not found in identifiers, using NA
    Biogrid ID 208189 not found in identifiers, using NA
    Biogrid ID 159465 not found in identifiers, using NA
    Biogrid ID 248825 not found in identifiers, using NA
    Biogrid ID 201832 not found in identifiers, using NA
    Biogrid ID 258693 not found in identifiers, using NA
    Biogrid ID 1597807 not found in identifiers, using NA
    Biogrid ID 1592433 not found in identifiers, using NA
    Biogrid ID 106433 not found in identifiers, using NA
    Biogrid ID 1149408 not found in identifiers, using NA
    Biogrid ID 1151719 not found in identifiers, using NA
    Biogrid ID 247821 not found in identifiers, using NA
    Biogrid ID 211685 not found in identifiers, using NA
    Biogrid ID 229415 not found in identifiers, using NA
    Biogrid ID 246723 not found in identifiers, using NA
    Biogrid ID 247529 not found in identifiers, using NA
    Biogrid ID 251748 not found in identifiers, using NA
    Biogrid ID 231256 not found in identifiers, using NA
    Biogrid ID 218515 not found in identifiers, using NA
    Biogrid ID 234494 not found in identifiers, using NA
    Biogrid ID 230172 not found in identifiers, using NA
    Biogrid ID 222140 not found in identifiers, using NA
    Biogrid ID 206586 not found in identifiers, using NA
    Biogrid ID 199343 not found in identifiers, using NA
    Biogrid ID 221937 not found in identifiers, using NA
    Biogrid ID 230903 not found in identifiers, using NA
    Biogrid ID 229708 not found in identifiers, using NA
    Biogrid ID 229975 not found in identifiers, using NA
    Biogrid ID 229466 not found in identifiers, using NA
    Biogrid ID 220445 not found in identifiers, using NA
    Biogrid ID 234675 not found in identifiers, using NA
    Biogrid ID 230347 not found in identifiers, using NA
    Biogrid ID 205136 not found in identifiers, using NA
    Biogrid ID 230520 not found in identifiers, using NA
    Biogrid ID 232129 not found in identifiers, using NA
    Biogrid ID 199547 not found in identifiers, using NA
    Biogrid ID 202526 not found in identifiers, using NA
    Biogrid ID 213967 not found in identifiers, using NA
    Biogrid ID 232676 not found in identifiers, using NA
    Biogrid ID 216577 not found in identifiers, using NA
    Biogrid ID 232826 not found in identifiers, using NA
    Biogrid ID 205887 not found in identifiers, using NA
    Biogrid ID 232032 not found in identifiers, using NA
    Biogrid ID 229945 not found in identifiers, using NA
    Biogrid ID 229255 not found in identifiers, using NA
    Biogrid ID 214898 not found in identifiers, using NA
    Biogrid ID 232283 not found in identifiers, using NA
    Biogrid ID 205065 not found in identifiers, using NA
    Biogrid ID 576981 not found in identifiers, using NA
    Biogrid ID 232113 not found in identifiers, using NA
    Biogrid ID 229132 not found in identifiers, using NA
    Biogrid ID 198393 not found in identifiers, using NA
    Biogrid ID 201665 not found in identifiers, using NA
    Biogrid ID 216611 not found in identifiers, using NA
    Biogrid ID 215663 not found in identifiers, using NA
    Biogrid ID 232647 not found in identifiers, using NA
    Biogrid ID 211673 not found in identifiers, using NA
    Biogrid ID 232696 not found in identifiers, using NA
    Biogrid ID 232633 not found in identifiers, using NA
    Biogrid ID 202158 not found in identifiers, using NA
    Biogrid ID 232703 not found in identifiers, using NA
    Biogrid ID 237726 not found in identifiers, using NA
    Biogrid ID 216496 not found in identifiers, using NA
    Biogrid ID 234598 not found in identifiers, using NA
    Biogrid ID 232498 not found in identifiers, using NA
    Biogrid ID 224442 not found in identifiers, using NA
    Biogrid ID 229946 not found in identifiers, using NA
    Biogrid ID 235392 not found in identifiers, using NA
    Biogrid ID 225559 not found in identifiers, using NA
    Biogrid ID 231458 not found in identifiers, using NA
    Biogrid ID 230307 not found in identifiers, using NA
    Biogrid ID 230778 not found in identifiers, using NA
    Biogrid ID 211117 not found in identifiers, using NA
    Biogrid ID 230666 not found in identifiers, using NA
    Biogrid ID 213768 not found in identifiers, using NA
    Biogrid ID 213479 not found in identifiers, using NA
    Biogrid ID 219971 not found in identifiers, using NA
    Biogrid ID 223500 not found in identifiers, using NA
    Biogrid ID 206636 not found in identifiers, using NA
    Biogrid ID 216293 not found in identifiers, using NA
    Biogrid ID 212973 not found in identifiers, using NA
    Biogrid ID 226008 not found in identifiers, using NA
    Biogrid ID 230097 not found in identifiers, using NA
    Biogrid ID 212477 not found in identifiers, using NA
    Biogrid ID 206741 not found in identifiers, using NA
    Biogrid ID 212597 not found in identifiers, using NA
    Biogrid ID 215475 not found in identifiers, using NA
    Biogrid ID 205803 not found in identifiers, using NA
    Biogrid ID 223192 not found in identifiers, using NA
    Biogrid ID 208312 not found in identifiers, using NA
    Biogrid ID 205927 not found in identifiers, using NA
    Biogrid ID 207976 not found in identifiers, using NA
    Biogrid ID 207320 not found in identifiers, using NA
    Biogrid ID 237241 not found in identifiers, using NA
    Biogrid ID 213391 not found in identifiers, using NA
    Biogrid ID 216574 not found in identifiers, using NA
    Biogrid ID 211213 not found in identifiers, using NA
    Biogrid ID 237045 not found in identifiers, using NA
    Biogrid ID 208344 not found in identifiers, using NA
    Biogrid ID 211578 not found in identifiers, using NA
    Biogrid ID 222159 not found in identifiers, using NA
    Biogrid ID 207872 not found in identifiers, using NA
    Biogrid ID 214732 not found in identifiers, using NA
    Biogrid ID 206537 not found in identifiers, using NA
    Biogrid ID 211528 not found in identifiers, using NA
    Biogrid ID 211974 not found in identifiers, using NA
    Biogrid ID 202401 not found in identifiers, using NA
    Biogrid ID 229838 not found in identifiers, using NA
    Biogrid ID 231873 not found in identifiers, using NA
    Biogrid ID 198732 not found in identifiers, using NA
    Biogrid ID 237039 not found in identifiers, using NA
    Biogrid ID 231503 not found in identifiers, using NA
    Biogrid ID 230492 not found in identifiers, using NA
    Biogrid ID 244011 not found in identifiers, using NA
    Biogrid ID 229080 not found in identifiers, using NA
    Biogrid ID 229897 not found in identifiers, using NA
    Biogrid ID 201126 not found in identifiers, using NA
    Biogrid ID 199217 not found in identifiers, using NA
    Biogrid ID 199961 not found in identifiers, using NA
    Biogrid ID 213149 not found in identifiers, using NA
    Biogrid ID 205780 not found in identifiers, using NA
    Biogrid ID 214451 not found in identifiers, using NA
    Biogrid ID 237177 not found in identifiers, using NA
    Biogrid ID 204283 not found in identifiers, using NA
    Biogrid ID 211597 not found in identifiers, using NA
    Biogrid ID 207338 not found in identifiers, using NA
    Biogrid ID 201113 not found in identifiers, using NA
    Biogrid ID 228335 not found in identifiers, using NA
    Biogrid ID 213300 not found in identifiers, using NA
    Biogrid ID 223844 not found in identifiers, using NA
    Biogrid ID 212546 not found in identifiers, using NA
    Biogrid ID 219830 not found in identifiers, using NA
    Biogrid ID 205200 not found in identifiers, using NA
    Biogrid ID 204726 not found in identifiers, using NA
    Biogrid ID 229640 not found in identifiers, using NA
    Biogrid ID 230353 not found in identifiers, using NA
    Biogrid ID 230476 not found in identifiers, using NA
    Biogrid ID 230653 not found in identifiers, using NA
    Biogrid ID 205129 not found in identifiers, using NA
    Biogrid ID 219306 not found in identifiers, using NA
    Biogrid ID 31140 not found in identifiers, using NA
    Biogrid ID 31208 not found in identifiers, using NA
    Biogrid ID 33383 not found in identifiers, using NA
    Biogrid ID 33756 not found in identifiers, using NA
    Biogrid ID 34747 not found in identifiers, using NA
    Biogrid ID 36840 not found in identifiers, using NA
    Biogrid ID 229180 not found in identifiers, using NA
    Biogrid ID 3953238 not found in identifiers, using NA
    Biogrid ID 3924501 not found in identifiers, using NA
    Biogrid ID 3928902 not found in identifiers, using NA
    Biogrid ID 3949784 not found in identifiers, using NA
    Biogrid ID 3945503 not found in identifiers, using NA
    Biogrid ID 3945825 not found in identifiers, using NA
    Biogrid ID 3931990 not found in identifiers, using NA
    Biogrid ID 3952211 not found in identifiers, using NA
    Biogrid ID 3928051 not found in identifiers, using NA
    Biogrid ID 3929165 not found in identifiers, using NA
    Biogrid ID 34392 not found in identifiers, using NA
    Biogrid ID 31181 not found in identifiers, using NA
    Biogrid ID 248681 not found in identifiers, using NA
    Biogrid ID 676782 not found in identifiers, using NA
    Biogrid ID 198531 not found in identifiers, using NA
    Biogrid ID 198483 not found in identifiers, using NA
    Biogrid ID 222330 not found in identifiers, using NA
    Biogrid ID 212800 not found in identifiers, using NA
    Biogrid ID 199828 not found in identifiers, using NA
    Biogrid ID 234569 not found in identifiers, using NA
    Biogrid ID 199999 not found in identifiers, using NA
    Biogrid ID 200000 not found in identifiers, using NA
    Biogrid ID 198859 not found in identifiers, using NA
    Biogrid ID 205085 not found in identifiers, using NA
    Biogrid ID 229701 not found in identifiers, using NA
    Biogrid ID 199057 not found in identifiers, using NA
    Biogrid ID 198186 not found in identifiers, using NA
    Biogrid ID 237594 not found in identifiers, using NA
    Biogrid ID 227613 not found in identifiers, using NA
    Biogrid ID 211017 not found in identifiers, using NA
    Biogrid ID 201758 not found in identifiers, using NA
    Biogrid ID 204830 not found in identifiers, using NA
    Biogrid ID 199590 not found in identifiers, using NA
    Biogrid ID 213767 not found in identifiers, using NA
    Biogrid ID 240485 not found in identifiers, using NA
    Biogrid ID 202127 not found in identifiers, using NA
    Biogrid ID 202347 not found in identifiers, using NA
    Biogrid ID 205939 not found in identifiers, using NA
    Biogrid ID 204389 not found in identifiers, using NA
    Biogrid ID 202254 not found in identifiers, using NA
    Biogrid ID 201035 not found in identifiers, using NA
    Biogrid ID 202055 not found in identifiers, using NA
    Biogrid ID 207962 not found in identifiers, using NA
    Biogrid ID 201581 not found in identifiers, using NA
    Biogrid ID 198463 not found in identifiers, using NA
    Biogrid ID 251753 not found in identifiers, using NA
    Biogrid ID 221519 not found in identifiers, using NA
    Biogrid ID 232855 not found in identifiers, using NA
    Biogrid ID 208393 not found in identifiers, using NA
    Biogrid ID 207295 not found in identifiers, using NA
    Biogrid ID 229843 not found in identifiers, using NA
    Biogrid ID 211976 not found in identifiers, using NA
    Biogrid ID 235202 not found in identifiers, using NA
    Biogrid ID 215445 not found in identifiers, using NA
    Biogrid ID 207830 not found in identifiers, using NA
